# Path: /Users/alo/Development/lambda/xcode/build/Release/lambdaApp.app/Contents/MacOS/lambdaApp
# Arch: i386
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/SDKs/MacOSX10.5.sdk/usr/lib/crt1.10.5.o
[  2] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/lambdaApp.o
[  3] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/ogl.o
[  4] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/util.o
[  5] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/world.o
[  6] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscBundle.o
[  7] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscListener.o
[  8] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscMessage.o
[  9] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscSender.o
[ 10] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/osc.o
[ 11] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/rule.o
[ 12] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/swarm.o
[ 13] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/boids.o
[ 14] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/cubemap.o
[ 15] ../../cinder_master/lib/libcinder.a(libcinder.a-i386-master.o)
[ 16] ../../cinder_master/lib/libcinder.a(thread.o)
[ 17] ../../cinder_master/lib/libcinder.a(once.o)
[ 18] ../../cinder_master/lib/libcinder.a(path.o)
[ 19] ../../cinder_master/lib/libcinder.a(utf8_codecvt_facet.o)
[ 20] ../../cinder_master/lib/libcinder.a(error_code.o)
[ 21] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(IpEndpointName.o)
[ 22] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(NetworkingUtils.o)
[ 23] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(UdpSocket.o)
[ 24] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscOutboundPacketStream.o)
[ 25] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscReceivedElements.o)
[ 26] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscTypes.o)
# Sections:
# Address	Size    	Segment	Section
0x000023B0	0x0005D320	__TEXT	__text
0x0005F6D0	0x0000EB70	__TEXT	__cstring
0x0006E240	0x00002D01	__TEXT	__const
0x00070F42	0x00000A14	__TEXT	__symbol_stub
0x00071956	0x00001780	__TEXT	__stub_helper
0x000730D8	0x000087B8	__TEXT	__gcc_except_tab
0x0007B890	0x00001C30	__TEXT	__unwind_info
0x0007D4C0	0x0000EB24	__TEXT	__eh_frame
0x0008C000	0x0000001C	__DATA	__dyld
0x0008C01C	0x000001C8	__DATA	__mod_init_func
0x0008C1E4	0x00000568	__DATA	__nl_symbol_ptr
0x0008C74C	0x000006B8	__DATA	__la_symbol_ptr
0x0008CE20	0x00002770	__DATA	__const
0x0008F590	0x00000090	__DATA	__cfstring
0x0008F620	0x00000778	__DATA	__data
0x0008FD98	0x000005C8	__DATA	__bss
0x00090360	0x00001BBA	__DATA	__common
0x00092000	0x0000035C	__OBJC	__message_refs
0x0009235C	0x00000088	__OBJC	__cls_refs
0x000923E4	0x00000110	__OBJC	__module_info
0x000924F4	0x00000024	__OBJC	__cat_cls_meth
0x00092518	0x000001A4	__OBJC	__cat_inst_meth
0x000926BC	0x000001B0	__OBJC	__class
0x0009286C	0x000001B0	__OBJC	__meta_class
0x00092A1C	0x00000780	__OBJC	__inst_meth
0x0009319C	0x0000003C	__OBJC	__protocol
0x000931D8	0x000002B8	__OBJC	__instance_vars
0x00093490	0x0000006C	__OBJC	__symbols
0x000934FC	0x00000010	__OBJC	__protocol_ext
0x0009350C	0x0000000C	__OBJC	__class_ext
0x00093518	0x00000028	__OBJC	__cls_meth
0x00093540	0x00000008	__OBJC	__image_info
# Symbols:
# Address	Size    	File  Name
0x000023B0	0x00000070	[  2] __Z41__static_initialization_and_destruction_0ii
0x00002420	0x00000013	[  2] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x00002440	0x00000070	[  3] __Z41__static_initialization_and_destruction_0ii
0x000024B0	0x00000013	[  3] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x000024D0	0x00000050	[  4] __Z41__static_initialization_and_destruction_0ii
0x00002520	0x00000013	[  4] __GLOBAL__I__Z8initrandv
0x00002540	0x00000050	[  5] __Z41__static_initialization_and_destruction_0ii
0x00002590	0x00000013	[  5] __GLOBAL__I__ZN5WorldC2Ev
0x000025B0	0x00000050	[  6] __Z41__static_initialization_and_destruction_0ii
0x00002600	0x00000013	[  6] __GLOBAL__I__ZN6cinder3osc6BundleC2Ev
0x00002620	0x00000070	[  7] __Z41__static_initialization_and_destruction_0ii
0x00002690	0x00000013	[  7] __GLOBAL__I__ZN12_GLOBAL__N_12_1E
0x000026B0	0x00000050	[  8] __Z41__static_initialization_and_destruction_0ii
0x00002700	0x00000013	[  8] __GLOBAL__I__ZN6cinder3osc7MessageD2Ev
0x00002720	0x00000050	[  9] __Z41__static_initialization_and_destruction_0ii
0x00002770	0x00000013	[  9] __GLOBAL__I__ZN6cinder3osc9OscSenderC2Ev
0x00002790	0x00000070	[ 10] __Z41__static_initialization_and_destruction_0ii
0x00002800	0x00000013	[ 10] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x00002820	0x00000050	[ 11] __Z41__static_initialization_and_destruction_0ii
0x00002870	0x00000013	[ 11] __GLOBAL__I__ZN4RuleC2E1N
0x00002890	0x00000050	[ 12] __Z41__static_initialization_and_destruction_0ii
0x000028E0	0x00000013	[ 12] __GLOBAL__I__ZN8ParticleC2EN6cinder4Vec3IfEES2_
0x00002900	0x00000050	[ 13] __Z41__static_initialization_and_destruction_0ii
0x00002950	0x00000013	[ 13] __GLOBAL__I__ZN4BoidC2EN6cinder4Vec3IfEES2_i
0x00002970	0x00000070	[ 14] __Z41__static_initialization_and_destruction_0ii
0x000029E0	0x00000013	[ 14] __GLOBAL__I__ZN7CubeMapC2EiiRKN6cinder8SurfaceTIhEES4_S4_S4_S4_S4_j
0x00002A00	0x00000130	[ 15] __ZN6cinder5cocoa15convertCfStringEPK10__CFString
0x00002B30	0x00000010	[ 15] __ZL7toloweri
0x00002B40	0x00000710	[ 15] __ZN6cinder16ImageIoRegistrar4Inst18registerSourceTypeESsPFNSt3tr110shared_ptrINS_11ImageSourceEEENS3_INS_10DataSourceEEENS4_7OptionsEEi
0x00003250	0x00000A80	[ 15] __ZN6cinder16ImageIoRegistrar4Inst18registerTargetTypeESsPFNSt3tr110shared_ptrINS_11ImageTargetEEENS3_INS_10DataTargetEEENS3_INS_11ImageSourceEEENS4_7OptionsERKSsEiSC_
0x00003CD0	0x000003C0	[ 15] __ZN6cinder16ImageIoRegistrar8instanceEv
0x00004090	0x00000030	[ 15] __ZN6cinder16ImageIoRegistrar21registerSourceGenericEPFNSt3tr110shared_ptrINS_11ImageSourceEEENS2_INS_10DataSourceEEENS3_7OptionsEEi
0x000040C0	0x00000070	[ 15] __ZN6cinder16ImageIoRegistrar18registerTargetTypeESsPFNSt3tr110shared_ptrINS_11ImageTargetEEENS2_INS_10DataTargetEEENS2_INS_11ImageSourceEEENS3_7OptionsERKSsEiSB_
0x00004130	0x00000060	[ 15] __ZN6cinder16ImageIoRegistrar18registerSourceTypeESsPFNSt3tr110shared_ptrINS_11ImageSourceEEENS2_INS_10DataSourceEEENS3_7OptionsEEi
0x00004190	0x000002A0	[ 15] __ZN6cinder21ImageSourceFileQuartz12registerSelfEv
0x00004430	0x00000380	[ 15] __ZN6cinder21ImageTargetFileQuartz12registerSelfEv
0x000047B0	0x00000010	[ 15] __ZL7toloweri
0x000047C0	0x00000A00	[ 15] __ZN6cinder5audio11IoRegistrar4Inst18registerSourceTypeESsPFNSt3tr110shared_ptrINS0_6SourceEEENS4_INS_10DataSourceEEEEi
0x000051C0	0x000003C0	[ 15] __ZN6cinder5audio11IoRegistrar8instanceEv
0x00005580	0x00000030	[ 15] __ZN6cinder5audio11IoRegistrar21registerSourceGenericEPFNSt3tr110shared_ptrINS0_6SourceEEENS3_INS_10DataSourceEEEEi
0x000055B0	0x000000C0	[ 15] __ZN6cinder5audio11IoRegistrar18registerSourceTypeESsPFNSt3tr110shared_ptrINS0_6SourceEEENS3_INS_10DataSourceEEEEi
0x00005670	0x000002C0	[ 15] __ZN6cinder5audio10SourceFile12registerSelfEv
0x00005930	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x000059B0	0x00000020	[ 15] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x000059D0	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00005A50	0x00000020	[ 15] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
