# Path: /Users/alo/Development/lambda/xcode/build/Release/lambda.app/Contents/MacOS/lambda
# Arch: i386
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/SDKs/MacOSX10.5.sdk/usr/lib/crt1.10.5.o
[  2] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/lambdaApp.o
[  3] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/ogl.o
[  4] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/util.o
[  5] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/world.o
[  6] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscBundle.o
[  7] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscListener.o
[  8] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscMessage.o
[  9] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscSender.o
[ 10] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/osc.o
[ 11] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/rule.o
[ 12] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/swarm.o
[ 13] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/boids.o
[ 14] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/cubemap.o
[ 15] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/codepanel.o
[ 16] ../../cinder_master/lib/libcinder.a(libcinder.a-i386-master.o)
[ 17] ../../cinder_master/lib/libcinder.a(thread.o)
[ 18] ../../cinder_master/lib/libcinder.a(once.o)
[ 19] ../../cinder_master/lib/libcinder.a(path.o)
[ 20] ../../cinder_master/lib/libcinder.a(utf8_codecvt_facet.o)
[ 21] ../../cinder_master/lib/libcinder.a(error_code.o)
[ 22] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(IpEndpointName.o)
[ 23] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(NetworkingUtils.o)
[ 24] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(UdpSocket.o)
[ 25] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscOutboundPacketStream.o)
[ 26] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscReceivedElements.o)
[ 27] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscTypes.o)
# Sections:
# Address	Size    	Segment	Section
0x00002C50	0x00071A00	__TEXT	__text
0x00074650	0x0000EEAC	__TEXT	__cstring
0x00083500	0x00003041	__TEXT	__const
0x00086542	0x00000B04	__TEXT	__symbol_stub
0x00087046	0x000019D0	__TEXT	__stub_helper
0x00088A18	0x00009844	__TEXT	__gcc_except_tab
0x00093250	0x00001E90	__TEXT	__unwind_info
0x000950E0	0x0000FF08	__TEXT	__eh_frame
0x000A5000	0x0000001C	__DATA	__dyld
0x000A501C	0x000001CC	__DATA	__mod_init_func
0x000A51E8	0x000005A0	__DATA	__nl_symbol_ptr
0x000A5788	0x00000758	__DATA	__la_symbol_ptr
0x000A5EE0	0x00002830	__DATA	__const
0x000A8710	0x00000090	__DATA	__cfstring
0x000A87A0	0x000007D8	__DATA	__data
0x000A8F78	0x000005D8	__DATA	__bss
0x000A9560	0x00001BBA	__DATA	__common
0x000AC000	0x00000360	__OBJC	__message_refs
0x000AC360	0x0000008C	__OBJC	__cls_refs
0x000AC3EC	0x00000110	__OBJC	__module_info
0x000AC4FC	0x00000024	__OBJC	__cat_cls_meth
0x000AC520	0x000001A4	__OBJC	__cat_inst_meth
0x000AC6C4	0x000001B0	__OBJC	__class
0x000AC874	0x000001B0	__OBJC	__meta_class
0x000ACA24	0x00000780	__OBJC	__inst_meth
0x000AD1A4	0x0000003C	__OBJC	__protocol
0x000AD1E0	0x000002B8	__OBJC	__instance_vars
0x000AD498	0x0000006C	__OBJC	__symbols
0x000AD504	0x00000010	__OBJC	__protocol_ext
0x000AD514	0x0000000C	__OBJC	__class_ext
0x000AD520	0x00000028	__OBJC	__cls_meth
0x000AD548	0x00000008	__OBJC	__image_info
# Symbols:
# Address	Size    	File  Name
0x00002C50	0x00000070	[  2] __Z41__static_initialization_and_destruction_0ii
0x00002CC0	0x00000013	[  2] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x00002CE0	0x00000070	[  3] __Z41__static_initialization_and_destruction_0ii
0x00002D50	0x00000013	[  3] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x00002D70	0x00000050	[  4] __Z41__static_initialization_and_destruction_0ii
0x00002DC0	0x00000013	[  4] __GLOBAL__I__Z8initrandv
0x00002DE0	0x00000050	[  5] __Z41__static_initialization_and_destruction_0ii
0x00002E30	0x00000013	[  5] __GLOBAL__I__ZN5WorldC2Ev
0x00002E50	0x00000050	[  6] __Z41__static_initialization_and_destruction_0ii
0x00002EA0	0x00000013	[  6] __GLOBAL__I__ZN6cinder3osc6BundleC2Ev
0x00002EC0	0x00000070	[  7] __Z41__static_initialization_and_destruction_0ii
0x00002F30	0x00000013	[  7] __GLOBAL__I__ZN12_GLOBAL__N_12_1E
0x00002F50	0x00000050	[  8] __Z41__static_initialization_and_destruction_0ii
0x00002FA0	0x00000013	[  8] __GLOBAL__I__ZN6cinder3osc7MessageD2Ev
0x00002FC0	0x00000050	[  9] __Z41__static_initialization_and_destruction_0ii
0x00003010	0x00000013	[  9] __GLOBAL__I__ZN6cinder3osc9OscSenderC2Ev
0x00003030	0x00000070	[ 10] __Z41__static_initialization_and_destruction_0ii
0x000030A0	0x00000013	[ 10] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x000030C0	0x00000050	[ 11] __Z41__static_initialization_and_destruction_0ii
0x00003110	0x00000013	[ 11] __GLOBAL__I__ZN4RuleC2E1N
0x00003130	0x00000050	[ 12] __Z41__static_initialization_and_destruction_0ii
0x00003180	0x00000013	[ 12] __GLOBAL__I__ZN8ParticleC2EN6cinder4Vec3IfEES2_
0x000031A0	0x00000050	[ 13] __Z41__static_initialization_and_destruction_0ii
0x000031F0	0x00000013	[ 13] __GLOBAL__I__ZN4BoidC2EN6cinder4Vec3IfEES2_i
0x00003210	0x00000070	[ 14] __Z41__static_initialization_and_destruction_0ii
0x00003280	0x00000013	[ 14] __GLOBAL__I__ZN7CubeMapC2EiiRKN6cinder8SurfaceTIhEES4_S4_S4_S4_S4_j
0x000032A0	0x00000070	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00003310	0x00000013	[ 15] __GLOBAL__I__ZN9CodePanelC2Ev
0x00003330	0x00000130	[ 16] __ZN6cinder5cocoa15convertCfStringEPK10__CFString
0x00003460	0x00000010	[ 16] __ZL7toloweri
0x00003470	0x00000710	[ 16] __ZN6cinder16ImageIoRegistrar4Inst18registerSourceTypeESsPFNSt3tr110shared_ptrINS_11ImageSourceEEENS3_INS_10DataSourceEEENS4_7OptionsEEi
0x00003B80	0x00000A80	[ 16] __ZN6cinder16ImageIoRegistrar4Inst18registerTargetTypeESsPFNSt3tr110shared_ptrINS_11ImageTargetEEENS3_INS_10DataTargetEEENS3_INS_11ImageSourceEEENS4_7OptionsERKSsEiSC_
0x00004600	0x000003C0	[ 16] __ZN6cinder16ImageIoRegistrar8instanceEv
0x000049C0	0x00000030	[ 16] __ZN6cinder16ImageIoRegistrar21registerSourceGenericEPFNSt3tr110shared_ptrINS_11ImageSourceEEENS2_INS_10DataSourceEEENS3_7OptionsEEi
0x000049F0	0x00000070	[ 16] __ZN6cinder16ImageIoRegistrar18registerTargetTypeESsPFNSt3tr110shared_ptrINS_11ImageTargetEEENS2_INS_10DataTargetEEENS2_INS_11ImageSourceEEENS3_7OptionsERKSsEiSB_
0x00004A60	0x00000060	[ 16] __ZN6cinder16ImageIoRegistrar18registerSourceTypeESsPFNSt3tr110shared_ptrINS_11ImageSourceEEENS2_INS_10DataSourceEEENS3_7OptionsEEi
0x00004AC0	0x000002A0	[ 16] __ZN6cinder21ImageSourceFileQuartz12registerSelfEv
0x00004D60	0x00000380	[ 16] __ZN6cinder21ImageTargetFileQuartz12registerSelfEv
0x000050E0	0x00000010	[ 16] __ZL7toloweri
0x000050F0	0x00000A00	[ 16] __ZN6cinder5audio11IoRegistrar4Inst18registerSourceTypeESsPFNSt3tr110shared_ptrINS0_6SourceEEENS4_INS_10DataSourceEEEEi
0x00005AF0	0x000003C0	[ 16] __ZN6cinder5audio11IoRegistrar8instanceEv
0x00005EB0	0x00000030	[ 16] __ZN6cinder5audio11IoRegistrar21registerSourceGenericEPFNSt3tr110shared_ptrINS0_6SourceEEENS3_INS_10DataSourceEEEEi
0x00005EE0	0x000000C0	[ 16] __ZN6cinder5audio11IoRegistrar18registerSourceTypeESsPFNSt3tr110shared_ptrINS0_6SourceEEENS3_INS_10DataSourceEEEEi
0x00005FA0	0x000002C0	[ 16] __ZN6cinder5audio10SourceFile12registerSelfEv
0x00006260	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x000062E0	0x00000020	[ 16] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x00006300	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00006380	0x00000020	[ 16] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x000063A0	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00006400	0x00000020	[ 16] __GLOBAL__I__ZN6cinder6Camera11setEyePointERKNS_4Vec3IfEE
0x00006420	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00006480	0x00000020	[ 16] __GLOBAL__I__ZN6cinder10firstFrameIfEENS_8Matrix44IT_EERKNS_4Vec3IS2_EES7_S7_
0x000064A0	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00006520	0x00000020	[ 16] __GLOBAL__I__ZN6cinder2gl20isExtensionAvailableERKSs
0x00006540	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x000065C0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder19SurfaceChannelOrderC2Ei
0x000065E0	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00006660	0x00000020	[ 16] __GLOBAL__I__ZN6cinder8ChannelTIhEC2Ev
0x00006680	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x000066E0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder5AreaTIiEC2IN5boost8rationalIiEEEERKNS0_IT_EE
0x00006700	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00006780	0x00000020	[ 16] __GLOBAL__I__ZN6cinder2gl14TextureDataExcC2ERKSs
0x000067A0	0x00000100	[ 16] __Z41__static_initialization_and_destruction_0ii
0x000068A0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder4Rand5sBaseE
0x000068C0	0x000000A0	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00006960	0x00000020	[ 16] __GLOBAL__I__ZN6cinder3app9sKeyTableE
0x00006980	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00006A00	0x00000020	[ 16] __GLOBAL__I__ZN6cinder7IStream4readEPSs
0x00006A20	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00006AA0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder2gl8GlslProg3ObjD2Ev
0x00006AC0	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00006B20	0x00000020	[ 16] __GLOBAL__I__ZN6cinder7Capture10getDevicesEb
0x00006B40	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00006BA0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder6ColorTIhEmLERKS1_
0x00006BC0	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00006C20	0x00000020	[ 16] __GLOBAL__I__ZN6cinder11RectMappingC2ERKNS_5RectTIfEES4_b
0x00006C40	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00006CC0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder3UrlC2ERKSsb
0x00006CE0	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00006D60	0x00000020	[ 16] __GLOBAL__I__ZN6cinder10expandPathERKN5boost11filesystem34pathE
0x00006D80	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00006E00	0x00000020	[ 16] __GLOBAL__I__ZN12_GLOBAL__N_12_1E
0x00006E20	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00006EA0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder2gl3Fbo11sMaxSamplesE
0x00006EC0	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00006F40	0x00000020	[ 16] __GLOBAL__I__ZN6cinder2gl8MaterialC2Ev
0x00006F60	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00006FE0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder2gl5Light14setAttenuationEfff
0x00007000	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00007080	0x00000020	[ 16] __GLOBAL__I__ZN6cinder2gl11DisplayList3ObjD2Ev
0x000070A0	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00007120	0x00000020	[ 16] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x00007140	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x000071C0	0x00000020	[ 16] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x000071E0	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00007260	0x00000020	[ 16] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x00007280	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00007300	0x00000020	[ 16] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x00007320	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x000073A0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder5cocoa12SafeNsStringC2EP8NSString
0x000073C0	0x00000090	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00007450	0x00000020	[ 16] __GLOBAL__I__ZN6cinder8PolyLineINS_4Vec2IfEEEC2Ev
0x00007470	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x000074D0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder10BSplineFitIfEC2EiiPKfii
0x000074F0	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00007550	0x00000020	[ 16] __GLOBAL__I__ZN6cinder12BSplineBasisC2Ev
0x00007570	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x000075F0	0x00000020	[ 16] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x00007610	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00007670	0x00000020	[ 16] __GLOBAL__I__ZN6cinder6PerlinC2Ehi
0x00007690	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x000076F0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder6Sphere10intersectsERKNS_3RayE
0x00007710	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00007790	0x00000020	[ 16] __GLOBAL__I__ZN6cinder7TriMesh5clearEv
0x000077B0	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00007830	0x00000020	[ 16] __GLOBAL__I__ZN6cinder9ObjLoaderC2ENSt3tr110shared_ptrINS_7IStreamEEEb
0x00007850	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x000078D0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder2gl7VboMesh6Layout16sCustomAttrSizesE
0x000078F0	0x000000A0	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00007990	0x00000020	[ 16] __GLOBAL__I__ZN6cinder7Display9sDisplaysE
0x000079B0	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00007A10	0x00000020	[ 16] __GLOBAL__I__ZN6cinder6Path2d23sSegmentTypePointCountsE
0x00007A30	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00007AB0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder11FontManager9sInstanceE
0x00007AD0	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00007B50	0x00000020	[ 16] __GLOBAL__I__ZN6cinder11TextManager9sInstanceE
0x00007B70	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00007BF0	0x00000020	[ 16] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x00007C10	0x000000C0	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00007CD0	0x00000020	[ 16] __GLOBAL__I__ZN12_GLOBAL__N_12_1E
0x00007CF0	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00007D70	0x00000020	[ 16] __GLOBAL__I__ZN12_GLOBAL__N_12_1E
0x00007D90	0x00000B40	[ 16] __Z41__static_initialization_and_destruction_0ii
0x000088D0	0x00000020	[ 16] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x000088F0	0x00000340	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00008C30	0x00000020	[ 16] __GLOBAL__I_g_TwMgr
0x00008C50	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00008CD0	0x00000020	[ 16] __GLOBAL__I_TwPrecomp.cpp
0x00008CF0	0x000000A0	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00008D90	0x00000020	[ 16] __GLOBAL__I_g_OGLFuncRec
0x00008DB0	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00008E30	0x00000020	[ 16] __GLOBAL__I__ZN8CTexFontC2Ev
0x00008E50	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00008ED0	0x00000020	[ 16] __GLOBAL__I__Z14ColorRGBToHLSffffPfS_S_
0x00008EF0	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00008F70	0x00000020	[ 16] __GLOBAL__I_g_ErrCantLoadOGL
0x00008F90	0x000000A0	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00009030	0x00000020	[ 16] __GLOBAL__I_g_ErrUnknownAttrib
0x00009050	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x000090D0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder6System9sInstanceE
0x000090F0	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00009170	0x00000020	[ 16] __GLOBAL__I__ZN6cinder6Buffer3ObjC2EPvmb
0x00009190	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00009210	0x00000020	[ 16] __GLOBAL__I__ZN6cinder9ExceptionC2Ev
0x00009230	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x000092B0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder10DataSource15setFilePathHintERKSs
0x000092D0	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00009350	0x00000020	[ 16] __GLOBAL__I__ZN6cinder7ImageIoC2Ev
0x00009370	0x00000090	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00009400	0x00000020	[ 16] __GLOBAL__I__ZN6cinder21ImageSourceFileQuartz12registerSelfEv
0x00009420	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x000094A0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder10DataTarget15setFilePathHintERKSs
0x000094C0	0x00000090	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00009550	0x00000020	[ 16] __GLOBAL__I__ZN6cinder21ImageTargetFileQuartz12registerSelfEv
0x00009570	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x000095F0	0x00000020	[ 16] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x00009610	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00009670	0x00000020	[ 16] __GLOBAL__I__ZN6cinder7Shape2d6moveToERKNS_4Vec2IfEE
0x00009690	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x000096F0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder2ip15edgeDetectSobelIhEEvRKNS_8ChannelTIT_EERKNS_5AreaTIiEERKNS_4Vec2IiEEPS4_
0x00009710	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00009770	0x00000020	[ 16] __GLOBAL__I__ZN6cinder2ip4fillIhhEEvPNS_8SurfaceTIT_EERKNS_6ColorTIT0_EERKNS_5AreaTIiEE
0x00009790	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x000097F0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder2ip12flipVerticalIhEEvPNS_8SurfaceTIT_EE
0x00009810	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00009870	0x00000020	[ 16] __GLOBAL__I__ZN6cinder2ip9grayscaleIhEEvRKNS_8SurfaceTIT_EEPNS_8ChannelTIS3_EE
0x00009890	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x000098F0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder2ip12hdrNormalizeEPNS_8SurfaceTIfEE
0x00009910	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00009970	0x00000020	[ 16] __GLOBAL__I__ZN6cinder2ip13unpremultiplyIhEEvPNS_8SurfaceTIT_EE
0x00009990	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x000099F0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder2ip10SCALETRAITIfE9WEIGHTONEE
0x00009A10	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00009A70	0x00000020	[ 16] __GLOBAL__I__ZN6cinder2ip18AdaptiveThresholdTIhEC2Ev
0x00009A90	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00009AF0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder2ip22findNonTransparentAreaIhEENS_5AreaTIiEERKNS_8SurfaceTIT_EERKS3_
0x00009B10	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00009B90	0x00000020	[ 16] __GLOBAL__I__ZN6cinder7XmlTree9ConstIterC2EPKSt4listIS0_SaIS0_EE
0x00009BB0	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00009C10	0x00000020	[ 16] __GLOBAL__I__ZN6cinder5TimerC2Ev
0x00009C30	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00009C90	0x00000020	[ 16] __GLOBAL__I__ZN6cinder16AxisAlignedBox3fC2ERKNS_4Vec3IfEES4_
0x00009CB0	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00009D30	0x00000020	[ 16] __GLOBAL__I__ZN6cinder5audio4loadERKSsSs
0x00009D50	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00009DD0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder5audio10OutputImplC2Ev
0x00009DF0	0x00000090	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00009E80	0x00000020	[ 16] __GLOBAL__I__ZN6cinder5audio16LoaderSourceFile9createRefEPNS0_10SourceFileEPNS0_6TargetE
0x00009EA0	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00009F20	0x00000020	[ 16] __GLOBAL__I__ZN6cinder5audio16CocoaCaConverterC2EPNS0_6LoaderEPFvS3_PjPNS0_11BufferListTIvEEP28AudioStreamPacketDescriptionERK27AudioStreamBasicDescriptionSE_j
0x00009F40	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00009FC0	0x00000020	[ 16] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x00009FE0	0x000000C0	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000A0A0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder22CaptureImplQtKitDeviceC2EP15QTCaptureDevice
0x0000A0C0	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000A140	0x00000020	[ 16] __GLOBAL__I__ZN6cinder19IStreamUrlImplCocoaC2ERKSsS2_S2_
0x0000A160	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000A1C0	0x00000020	[ 16] __GLOBAL__I__ZNK6cinder3Ray24calcTriangleIntersectionERKNS_4Vec3IfEES4_S4_Pf
0x0000A1E0	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000A240	0x00000020	[ 16] __GLOBAL__I__ZN6cinder5audio12calculateFftENSt3tr110shared_ptrINS0_7BufferTIfEEEEt
